{'id': [1], 'timestamp': [9221], 'acc': [{'X': -0.08111572265625, 'Y': -0.03814697265625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.1617729514837265, 'Y': 0.11595909297466278, 'Z': -0.07833480834960938}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8342478275299072, 'Pitch': 5.1074981689453125, 'Yaw': -1.3824315071105957}], 'quat': [{'W': 0.9986425638198853, 'X': -0.024179542437195778, 'Y': 0.0448194220662117, 'Z': -0.010947187431156635}]}
{'id': [1], 'timestamp': [9231], 'acc': [{'X': -0.08404541015625, 'Y': -0.04595947265625, 'Z': 0.97174072265625}], 'gyr': [{'X': -0.1922905296087265, 'Y': 0.20751184225082397, 'Z': 0.013669764623045921}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8376834392547607, 'Pitch': 5.106586933135986, 'Yaw': -1.3830944299697876}], 'quat': [{'W': 0.9986414909362793, 'X': -0.024197030812501907, 'Y': 0.04483027756214142, 'Z': -0.010950818657875061}]}
{'id': [1], 'timestamp': [9241], 'acc': [{'X': -0.08990478515625, 'Y': -0.04791259765625, 'Z': 0.96588134765625}], 'gyr': [{'X': -0.039702631533145905, 'Y': -0.12818151712417603, 'Z': -0.17033939063549042}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8382716178894043, 'Pitch': 5.108720302581787, 'Yaw': -1.3835256099700928}], 'quat': [{'W': 0.9986405968666077, 'X': -0.02420174516737461, 'Y': 0.04484901577234268, 'Z': -0.010953876189887524}]}
{'id': [1], 'timestamp': [9251], 'acc': [{'X': -0.08404541015625, 'Y': -0.04400634765625, 'Z': 0.97467041015625}], 'gyr': [{'X': -0.1007377877831459, 'Y': -0.09766394644975662, 'Z': -0.1090029925107956}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8384108543395996, 'Pitch': 5.106832027435303, 'Yaw': -1.3849127292633057}], 'quat': [{'W': 0.9986410737037659, 'X': -0.024202628061175346, 'Y': 0.044832874089479446, 'Z': -0.010966325178742409}]}
{'id': [1], 'timestamp': [9261], 'acc': [{'X': -0.09185791015625, 'Y': -0.04010009765625, 'Z': 0.97271728515625}], 'gyr': [{'X': 0.1128852590918541, 'Y': -0.280769407749176, 'Z': 0.16701070964336395}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8391571044921875, 'Pitch': 5.105414390563965, 'Yaw': -1.3845505714416504}], 'quat': [{'W': 0.9986415505409241, 'X': -0.024209439754486084, 'Y': 0.04482050985097885, 'Z': -0.010963191278278828}]}
{'id': [1], 'timestamp': [9271], 'acc': [{'X': -0.08795166015625, 'Y': -0.04498291015625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.009185055270791054, 'Y': -0.18921667337417603, 'Z': 0.013669764623045921}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.837667942047119, 'Pitch': 5.103134632110596, 'Yaw': -1.3830666542053223}], 'quat': [{'W': 0.9986433386802673, 'X': -0.02418728731572628, 'Y': 0.04479483887553215, 'Z': -0.010951030068099499}]}
{'id': [1], 'timestamp': [9281], 'acc': [{'X': -0.08306884765625, 'Y': -0.04791259765625, 'Z': 0.96881103515625}], 'gyr': [{'X': 0.1739204078912735, 'Y': -0.09766394644975662, 'Z': 0.04433795064687729}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.836024761199951, 'Pitch': 5.10112190246582, 'Yaw': -1.3825244903564453}], 'quat': [{'W': 0.9986440539360046, 'X': -0.024183427914977074, 'Y': 0.0447823740541935, 'Z': -0.010947705246508121}]}
{'id': [1], 'timestamp': [9291], 'acc': [{'X': -0.08599853515625, 'Y': -0.04400634765625, 'Z': 0.97271728515625}], 'gyr': [{'X': 0.1434028297662735, 'Y': -0.06714636832475662, 'Z': 0.04433795064687729}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8349151611328125, 'Pitch': 5.100515365600586, 'Yaw': -1.3827422857284546}], 'quat': [{'W': 0.9986445307731628, 'X': -0.024173744022846222, 'Y': 0.044777028262615204, 'Z': -0.010950170457363129}]}
{'id': [1], 'timestamp': [9301], 'acc': [{'X': -0.08599853515625, 'Y': -0.04400634765625, 'Z': 0.97076416015625}], 'gyr': [{'X': 0.051850102841854095, 'Y': -0.09766394644975662, 'Z': -0.016998430714011192}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8336355686187744, 'Pitch': 5.1006059646606445, 'Yaw': -1.3827635049819946}], 'quat': [{'W': 0.9986447691917419, 'X': -0.024162571877241135, 'Y': 0.04477769881486893, 'Z': -0.010950836353003979}]}
{'id': [1], 'timestamp': [9311], 'acc': [{'X': -0.08502197265625, 'Y': -0.04498291015625, 'Z': 0.96392822265625}], 'gyr': [{'X': -0.009185055270791054, 'Y': -0.006111212074756622, 'Z': 0.13634252548217773}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.833319902420044, 'Pitch': 5.099031448364258, 'Yaw': -1.382470726966858}], 'quat': [{'W': 0.9986454248428345, 'X': -0.0241601150482893, 'Y': 0.04476388543844223, 'Z': -0.010948755778372288}]}
{'id': [1], 'timestamp': [9321], 'acc': [{'X': -0.08697509765625, 'Y': -0.04302978515625, 'Z': 0.97076416015625}], 'gyr': [{'X': -0.009185055270791054, 'Y': 0.08544151484966278, 'Z': -0.139671191573143}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8331456184387207, 'Pitch': 5.099338054656982, 'Yaw': -1.3811928033828735}], 'quat': [{'W': 0.9986463189125061, 'X': -0.024140655994415283, 'Y': 0.044755540788173676, 'Z': -0.010937061160802841}]}
